time,workday_2020-11-10_马家堡西路_NS_secid1,workday_2020-11-10_马家堡西路_SN_secid5,weekend_2020-11-14_马家堡西路_NS_secid1,weekend_2020-11-14_马家堡西路_SN_secid5
19:10,53,36,35,38
19:11,32,5,35,38
19:12,14,5,67,38
19:13,35,5,9,38
19:14,32,5,25,60
19:15,30,6,20,36
19:16,32,43,20,36
19:17,51,35,39,5
19:18,5,28,30,5
19:19,11,35,49,60
19:20,34,31,23,24
19:21,29,42,33,46
19:22,5,46,33,46
19:23,52,61,24,33
19:24,40,38,42,33
19:25,7,39,36,35
19:26,23,34,45,17
19:27,13,23,27,17
19:28,38,26,19,24
19:29,38,27,25,27
19:30,38,27,30,20
19:31,12,28,5,31
19:32,59,28,21,45
19:33,59,32,22,45
19:34,30,20,21,31
19:35,31,20,39,23
19:36,8,20,39,30
19:37,22,37,39,40
19:38,39,37,5,40
19:39,20,31,27,40
19:40,8,34,27,31
19:41,32,32,8,31
19:42,13,16,8,20
19:43,28,16,8,20
19:44,21,16,36,20
19:45,33,31,18,20
19:46,24,35,41,20
19:47,19,35,41,46
19:48,42,35,39,46
19:49,16,35,39,30
19:50,7,46,40,30
19:51,8,31,19,45
19:52,17,31,15,31
19:53,41,31,7,15
19:54,41,31,50,15
19:55,5,40,36,15
19:56,46,39,48,43
19:57,7,29,48,41
19:58,41,32,26,20
19:59,45,32,35,40
20:00,45,32,35,33
20:01,26,39,5,33
20:02,27,18,37,49
20:03,20,46,37,49
20:04,21,34,37,30
20:05,48,38,51,30
20:06,30,48,24,28
20:07,16,48,56,28
20:08,12,42,15,15
20:09,20,42,43,23
20:10,25,26,7,36
20:11,26,33,26,36
20:12,23,21,26,36
20:13,5,34,5,36
20:14,14,45,19,19
20:15,14,32,7,46
20:16,14,5,14,28
20:17,14,31,20,28
20:18,14,31,34,28
20:19,14,14,15,30
20:20,14,57,48,30
20:21,14,25,24,30
20:22,14,35,19,30
20:23,19,10,31,24
20:24,33,29,15,18
20:25,43,45,50,48
20:26,23,45,18,32
20:27,21,45,57,50
20:28,32,45,5,38
20:29,47,43,20,38
20:30,30,28,13,38
20:31,40,28,17,38
20:32,7,20,50,38
20:33,15,20,22,38
20:34,33,54,6,24
20:35,30,20,20,35
20:36,30,20,20,35
20:37,22,32,20,35
20:38,26,35,20,35
20:39,28,27,20,35
20:40,20,20,20,35
20:41,56,20,36,35
20:42,22,36,40,40
20:43,46,31,5,33
20:44,15,32,29,33
20:45,24,32,32,33
20:46,46,36,27,46
20:47,20,36,22,36
20:48,27,36,50,26
20:49,46,36,31,26
20:50,44,28,14,34
20:51,62,55,59,34
20:52,37,20,38,31
20:53,22,28,32,31
20:54,39,42,61,46
20:55,10,30,16,46
20:56,50,29,25,46
20:57,24,25,11,12
20:58,53,24,11,35
20:59,63,34,7,33
21:00,25,42,7,11
21:01,23,27,56,31
21:02,23,30,46,39
21:03,7,30,50,17
21:04,87,32,50,46
21:05,61,37,34,46
21:06,61,50,10,46
21:07,18,12,26,39
21:08,32,62,26,59
21:09,43,31,26,42
21:10,37,33,50,28
21:11,38,22,50,59
21:12,16,52,50,30
21:13,7,33,67,30
21:14,14,34,16,30
21:15,14,31,14,30
21:16,14,31,14,30
21:17,36,20,14,46
21:18,17,24,15,42
21:19,33,39,18,57
21:20,5,33,37,57
21:21,43,28,28,16
21:22,27,39,28,28
21:23,15,39,45,27
21:24,5,32,36,38
21:25,5,69,36,18
21:26,21,35,36,46
21:27,28,31,36,5
21:28,31,39,36,5
21:29,24,48,14,21
21:30,20,38,14,20
21:31,30,26,32,20
21:32,56,57,5,36
21:33,9,46,5,25
21:34,31,46,5,43
21:35,31,22,15,43
21:36,45,30,33,43
21:37,42,8,52,20
21:38,35,25,11,20
21:39,37,49,18,5
21:40,41,34,18,5
21:41,24,52,18,5
21:42,33,28,18,34
21:43,17,33,18,36
21:44,29,33,18,8
21:45,19,33,36,8
21:46,48,28,40,32
21:47,50,28,40,32
21:48,15,28,14,32
21:49,22,28,14,37
21:50,33,28,14,31
21:51,55,31,14,31
21:52,5,41,24,36
21:53,24,33,39,41
21:54,29,26,39,41
21:55,39,37,20,8
21:56,11,29,27,28
21:57,23,67,31,31
21:58,15,20,31,26
21:59,34,20,31,40
22:00,32,33,31,31
22:01,50,29,34,31
22:02,30,40,32,35
22:03,34,33,39,41
22:04,39,23,36,27
22:05,44,42,29,42
22:06,39,36,39,42
22:07,40,31,35,31
22:08,39,33,41,30
22:09,58,33,59,30
22:10,40,28,24,36
22:11,36,29,46,36
22:12,30,29,35,43
22:13,36,30,41,43
22:14,30,62,39,43
22:15,29,60,36,24
22:16,56,33,26,38
22:17,41,31,30,31
22:18,28,31,36,31
22:19,32,46,43,29
22:20,36,37,40,84
22:21,40,31,29,36
22:22,31,36,67,39
22:23,40,39,39,36
22:24,24,39,54,46
22:25,33,61,53,44
22:26,33,39,41,44
22:27,14,31,54,44
22:28,26,47,44,44
22:29,35,26,40,44
22:30,41,29,31,44
22:31,41,31,31,44
22:32,29,34,41,44
22:33,39,40,28,40
22:34,40,62,37,32
22:35,40,43,42,46
22:36,39,36,23,46
22:37,39,43,32,29
22:38,40,49,35,29
22:39,45,49,31,29
22:40,38,58,31,29
22:41,39,32,24,27
22:42,65,40,41,30
22:43,28,37,45,30
22:44,48,30,20,30
22:45,38,31,41,30
22:46,40,31,38,30
22:47,36,35,38,30
22:48,38,32,40,41
22:49,32,33,44,46
22:50,27,31,31,46
22:51,41,44,48,46
22:52,50,45,39,27
22:53,64,28,41,27
22:54,56,41,40,42
22:55,45,31,40,28
22:56,31,28,40,34
22:57,22,44,40,45
22:58,29,38,38,45
22:59,38,20,30,45
23:00,61,48,41,23
23:01,61,27,25,27
23:02,28,40,33,37
23:03,41,33,46,37
23:04,39,41,58,31
23:05,39,31,50,54
23:06,35,45,41,46
23:07,40,21,41,31
23:08,40,21,41,31
23:09,41,36,40,31
23:10,46,30,46,30
23:11,46,33,35,41
23:12,46,28,39,31
23:13,38,40,23,31
23:14,40,26,51,31
23:15,29,26,38,38
23:16,41,65,28,36
23:17,49,35,31,28
23:18,40,40,41,28
23:19,52,31,36,31
23:20,42,42,33,23
23:21,39,48,26,36
23:22,48,48,33,27
23:23,39,48,25,26
23:24,51,48,56,26
23:25,51,48,31,27
23:26,51,24,31,64
23:27,48,49,48,41
23:28,35,31,54,34
23:29,30,36,39,40
23:30,35,46,39,37
23:31,42,31,40,37
23:32,22,29,27,28
23:33,46,38,46,36
23:34,39,32,41,39
23:35,39,35,41,39
23:36,38,43,35,39
23:37,42,33,35,25
23:38,40,33,35,27
23:39,42,43,35,40
23:40,39,30,35,40
23:41,54,49,35,39
23:42,36,59,36,39
23:43,32,55,37,21
23:44,39,48,26,49
23:45,39,37,40,37
23:46,39,39,40,35
23:47,48,47,41,38
23:48,38,41,39,41
23:49,27,28,30,41
23:50,31,26,33,41
23:51,26,35,45,41
23:52,40,44,48,41
23:53,44,44,39,36
23:54,39,31,31,43
23:55,35,49,30,45
23:56,35,44,46,38
23:57,39,39,46,28
23:58,46,32,39,28
23:59,38,32,51,36
