time,workday_2020-11-10_西直门北大街_NS_secid1,workday_2020-11-10_西直门北大街_SN_secid1,weekend_2020-11-14_西直门北大街_NS_secid1,weekend_2020-11-14_西直门北大街_SN_secid1
19:10,59,31,54,57
19:11,54,49,46,54
19:12,27,59,55,31
19:13,39,57,51,9
19:14,62,36,60,9
19:15,52,53,46,36
19:16,55,37,35,33
19:17,62,48,46,46
19:18,52,62,36,55
19:19,54,75,31,70
19:20,51,51,57,73
19:21,47,63,56,71
19:22,61,32,55,52
19:23,55,42,57,39
19:24,26,71,54,29
19:25,46,58,45,51
19:26,40,57,48,62
19:27,40,16,48,18
19:28,43,36,54,61
19:29,53,59,44,85
19:30,50,67,51,33
19:31,47,63,58,54
19:32,49,50,46,51
19:33,55,45,59,60
19:34,67,65,57,56
19:35,59,71,51,58
19:36,42,51,54,54
19:37,50,26,45,69
19:38,47,55,51,49
19:39,41,54,52,80
19:40,75,56,45,84
19:41,55,39,61,40
19:42,57,56,53,74
19:43,57,48,52,63
19:44,52,47,50,43
19:45,49,19,39,61
19:46,42,51,47,30
19:47,41,8,51,49
19:48,9,53,45,48
19:49,51,52,39,55
19:50,44,41,40,57
19:51,48,59,55,19
19:52,41,46,48,53
19:53,46,19,45,115
19:54,61,17,44,58
19:55,40,54,33,62
19:56,47,76,58,20
19:57,49,72,52,56
19:58,77,45,45,68
19:59,50,68,39,56
20:00,67,44,61,52
20:01,65,55,47,68
20:02,10,60,73,57
20:03,41,55,48,41
20:04,11,62,50,72
20:05,45,60,42,71
20:06,59,62,42,51
20:07,50,50,49,40
20:08,32,43,57,52
20:09,56,50,50,77
20:10,55,47,52,54
20:11,39,58,53,63
20:12,22,36,69,59
20:13,54,50,58,57
20:14,53,63,50,45
20:15,60,88,62,91
20:16,52,58,58,69
20:17,55,69,52,32
20:18,36,64,72,34
20:19,43,56,49,59
20:20,59,62,56,31
20:21,69,71,60,31
20:22,60,89,61,50
20:23,46,53,31,69
20:24,43,55,31,53
20:25,46,63,47,51
20:26,34,71,57,69
20:27,30,58,43,20
20:28,53,89,61,69
20:29,49,74,61,53
20:30,49,58,52,47
20:31,50,48,43,42
20:32,48,53,56,51
20:33,47,51,45,74
20:34,46,71,43,17
20:35,47,52,24,46
20:36,50,70,48,50
20:37,57,51,59,59
20:38,56,56,34,70
20:39,43,53,46,87
20:40,53,62,48,56
20:41,45,40,49,48
20:42,46,53,49,67
20:43,59,50,5,70
20:44,59,52,32,70
20:45,17,46,77,24
20:46,44,47,76,46
20:47,70,47,81,61
20:48,40,67,71,20
20:49,48,38,48,24
20:50,42,84,55,118
20:51,45,61,53,42
20:52,53,26,40,89
20:53,38,34,56,51
20:54,54,52,18,47
20:55,55,52,14,56
20:56,39,62,52,41
20:57,46,54,64,59
20:58,43,25,53,63
20:59,51,47,55,59
21:00,64,48,36,49
21:01,60,57,83,47
21:02,37,65,42,120
21:03,53,52,54,44
21:04,42,89,58,58
21:05,46,46,60,70
21:06,50,42,46,20
21:07,58,73,15,40
21:08,46,25,36,45
21:09,52,43,94,44
21:10,50,35,63,51
21:11,57,47,16,48
21:12,59,60,42,64
21:13,52,45,40,48
21:14,69,88,43,62
21:15,92,108,56,46
21:16,56,53,44,53
21:17,50,66,55,70
21:18,44,115,57,53
21:19,41,54,54,65
21:20,48,54,60,46
21:21,41,44,45,50
21:22,57,52,51,46
21:23,45,52,55,22
21:24,49,48,53,32
21:25,49,55,49,64
21:26,84,43,27,53
21:27,36,50,60,104
21:28,51,55,61,26
21:29,53,56,51,78
21:30,49,57,34,54
21:31,54,61,57,60
21:32,58,57,52,50
21:33,54,57,49,50
21:34,54,57,38,43
21:35,58,51,55,82
21:36,65,68,59,48
21:37,51,69,30,67
21:38,56,73,64,27
21:39,59,62,53,69
21:40,61,62,49,72
21:41,55,46,50,62
21:42,50,74,56,100
21:43,59,63,56,88
21:44,52,50,58,65
21:45,55,25,56,42
21:46,49,55,62,45
21:47,46,45,49,65
21:48,63,62,51,57
21:49,55,55,41,51
21:50,64,56,47,50
21:51,54,16,24,44
21:52,48,45,56,56
21:53,71,52,54,69
21:54,59,49,54,52
21:55,55,64,53,57
21:56,60,92,39,51
21:57,62,49,45,48
21:58,61,49,67,28
21:59,64,66,67,58
22:00,68,69,54,68
22:01,52,71,58,58
22:02,50,69,52,54
22:03,51,63,57,69
22:04,57,63,57,70
22:05,70,68,54,60
22:06,62,53,50,72
22:07,58,64,86,67
22:08,55,57,53,71
22:09,53,57,60,77
22:10,52,77,58,64
22:11,56,59,59,69
22:12,57,75,57,61
22:13,56,57,63,88
22:14,56,54,77,67
22:15,58,85,77,63
22:16,65,58,56,58
22:17,62,53,53,81
22:18,61,60,52,60
22:19,59,52,61,77
22:20,58,66,57,110
22:21,59,62,63,57
22:22,55,63,53,56
22:23,58,64,58,48
22:24,57,57,60,73
22:25,62,106,55,86
22:26,57,55,55,42
22:27,62,55,61,51
22:28,49,66,60,49
22:29,63,54,59,60
22:30,58,60,59,70
22:31,71,65,62,53
22:32,62,54,61,57
22:33,65,59,58,48
22:34,60,80,55,60
22:35,57,59,58,47
22:36,59,75,60,52
22:37,60,74,67,67
22:38,69,81,98,62
22:39,61,67,50,62
22:40,62,63,53,62
22:41,65,69,56,55
22:42,58,71,63,66
22:43,63,54,66,68
22:44,67,55,48,66
22:45,66,55,57,50
22:46,61,90,56,72
22:47,53,56,58,67
22:48,53,50,62,51
22:49,49,65,56,94
22:50,50,61,56,55
22:51,63,60,56,51
22:52,59,49,58,48
22:53,65,72,61,62
22:54,57,49,55,64
22:55,57,80,55,59
22:56,62,63,52,65
22:57,51,60,54,58
22:58,58,52,55,60
22:59,60,42,62,63
23:00,62,63,89,40
23:01,55,60,59,57
23:02,60,94,69,64
23:03,61,50,49,52
23:04,77,59,51,59
23:05,78,58,74,55
23:06,71,78,75,60
23:07,63,66,59,64
23:08,55,63,61,55
23:09,53,62,58,58
23:10,57,65,56,59
23:11,55,77,58,73
23:12,61,70,53,60
23:13,67,68,58,52
23:14,63,77,62,94
23:15,63,61,60,57
23:16,62,66,56,60
23:17,61,60,62,84
23:18,59,63,51,63
23:19,60,52,56,49
23:20,67,82,51,67
23:21,63,94,79,68
23:22,75,94,63,65
23:23,53,53,53,67
23:24,61,55,62,94
23:25,22,65,58,66
23:26,56,56,87,54
23:27,50,84,43,79
23:28,63,58,65,61
23:29,56,55,70,65
23:30,61,42,62,77
23:31,56,63,61,65
23:32,64,72,54,63
23:33,60,48,65,66
23:34,60,52,60,68
23:35,65,53,67,61
23:36,63,62,60,80
23:37,55,65,62,61
23:38,54,69,61,53
23:39,26,74,61,59
23:40,25,103,57,61
23:41,12,54,61,64
23:42,50,62,60,68
23:43,71,51,60,80
23:44,48,71,61,104
23:45,55,83,59,71
23:46,60,71,53,56
23:47,60,62,70,69
23:48,78,56,73,60
23:49,38,96,62,86
23:50,22,73,52,76
23:51,62,73,63,69
23:52,62,66,68,91
23:53,39,59,64,64
23:54,16,61,56,56
23:55,64,65,64,57
23:56,70,66,77,63
23:57,55,72,60,51
23:58,59,61,46,72
23:59,84,60,59,57
