time,workday_2020-11-10_北三环东路辅路（外环）_EW_secid1,workday_2020-11-10_北三环东路辅路（内环）_WE_secid1,weekend_2020-11-14_北三环东路辅路（外环）_EW_secid1,weekend_2020-11-14_北三环东路辅路（内环）_WE_secid1
19:06,27,20,37,30
19:07,34,21,41,30
19:08,15,21,25,15
19:09,31,27,28,16
19:10,30,21,15,28
19:11,32,27,43,37
19:12,32,33,37,41
19:13,29,16,25,44
19:14,35,24,34,51
19:15,37,20,38,51
19:16,30,20,34,60
19:17,34,22,34,38
19:18,23,19,42,39
19:19,24,28,28,37
19:20,32,26,36,18
19:21,28,13,33,47
19:22,39,21,30,33
19:23,40,34,22,43
19:24,36,23,20,61
19:25,31,24,23,38
19:26,30,26,42,41
19:27,35,20,46,21
19:28,32,28,24,35
19:29,16,32,40,40
19:30,31,34,42,32
19:31,55,24,28,42
19:32,32,31,39,45
19:33,30,30,52,45
19:34,35,34,32,32
19:35,30,28,41,30
19:36,32,31,25,38
19:37,31,29,37,38
19:38,39,40,22,44
19:39,16,28,37,35
19:40,34,39,27,36
19:41,36,39,35,41
19:42,31,39,47,47
19:43,22,27,26,25
19:44,40,32,34,44
19:45,31,8,47,48
19:46,29,8,35,33
19:47,36,42,38,38
19:48,27,43,24,27
19:49,27,40,40,42
19:50,36,45,43,31
19:51,39,36,31,30
19:52,29,36,64,41
19:53,27,34,9,21
19:54,29,42,44,45
19:55,40,38,16,45
19:56,31,41,33,49
19:57,34,32,37,55
19:58,35,27,39,44
19:59,42,31,47,49
20:00,43,40,34,48
20:01,23,35,16,45
20:02,41,34,29,50
20:03,30,37,29,31
20:04,39,38,24,34
20:05,40,32,35,37
20:06,41,34,24,51
20:07,37,28,44,40
20:08,31,23,40,52
20:09,28,21,47,51
20:10,28,32,30,52
20:11,36,30,29,48
20:12,30,20,43,42
20:13,39,27,22,43
20:14,38,28,41,34
20:15,40,33,30,43
20:16,31,26,35,36
20:17,42,23,44,33
20:18,40,17,32,49
20:19,41,23,43,39
20:20,40,32,33,32
20:21,48,25,37,30
20:22,32,18,47,26
20:23,32,32,44,32
20:24,23,30,36,24
20:25,47,28,37,42
20:26,29,27,45,41
20:27,28,28,35,24
20:28,24,26,22,42
20:29,39,22,61,25
20:30,40,26,12,34
20:31,39,25,31,48
20:32,37,29,33,35
20:33,28,21,20,42
20:34,30,21,38,46
20:35,40,33,30,53
20:36,34,33,43,50
20:37,36,27,24,41
20:38,34,10,28,47
20:39,22,23,38,48
20:40,40,23,43,49
20:41,45,27,29,48
20:42,17,22,33,41
20:43,28,21,32,9
20:44,25,22,15,44
20:45,36,35,43,58
20:46,46,24,35,48
20:47,32,26,28,38
20:48,44,33,65,47
20:49,36,29,40,51
20:50,19,30,39,47
20:51,34,22,31,37
20:52,33,27,40,26
20:53,52,34,36,43
20:54,42,25,21,53
20:55,32,33,17,51
20:56,36,31,53,53
20:57,34,33,61,51
20:58,42,22,40,27
20:59,28,21,28,38
21:00,46,39,50,43
21:01,35,26,39,49
21:02,14,29,39,19
21:03,27,33,8,57
21:04,33,30,32,42
21:05,43,35,42,24
21:06,30,27,31,66
21:07,39,37,14,49
21:08,41,21,44,29
21:09,26,31,22,34
21:10,46,36,31,33
21:11,45,44,36,35
21:12,41,30,36,30
21:13,46,37,63,27
21:14,44,36,38,47
21:15,40,24,41,30
21:16,42,33,26,52
21:17,48,19,36,52
21:18,44,34,36,41
21:19,38,35,27,37
21:20,23,20,40,51
21:21,29,24,41,49
21:22,38,17,52,35
21:23,41,34,31,32
21:24,22,33,46,40
21:25,35,31,37,64
21:26,33,37,37,60
21:27,44,47,54,55
21:28,33,25,15,47
21:29,30,29,39,55
21:30,24,39,32,46
21:31,30,29,36,54
21:32,37,39,32,27
21:33,46,51,45,19
21:34,33,21,56,43
21:35,54,35,79,45
21:36,35,30,50,34
21:37,43,56,45,41
21:38,17,26,53,51
21:39,55,25,30,27
21:40,40,26,40,45
21:41,36,23,37,30
21:42,21,24,39,35
21:43,46,28,44,24
21:44,47,25,42,26
21:45,53,32,42,47
21:46,42,30,40,23
21:47,47,40,52,33
21:48,49,34,44,45
21:49,31,20,38,58
21:50,46,30,25,48
21:51,44,28,29,44
21:52,39,23,46,34
21:53,41,38,39,31
21:54,51,35,36,45
21:55,32,39,31,52
21:56,42,43,36,35
21:57,30,29,27,49
21:58,40,45,42,69
21:59,48,60,56,51
22:00,48,44,43,46
22:01,47,47,46,44
22:02,44,51,48,38
22:03,45,43,41,41
22:04,48,44,37,45
22:05,46,52,52,37
22:06,43,44,43,44
22:07,41,44,44,48
22:08,40,35,39,50
22:09,46,52,40,47
22:10,51,52,43,49
22:11,47,51,40,35
22:12,41,52,42,44
22:13,54,56,59,40
22:14,57,49,39,45
22:15,41,50,35,48
22:16,52,51,54,46
22:17,51,55,38,52
22:18,35,46,43,50
22:19,55,36,51,44
22:20,56,60,41,57
22:21,60,59,49,52
22:22,46,58,47,51
22:23,41,52,49,37
22:24,51,55,44,50
22:25,45,64,43,39
22:26,55,45,47,55
22:27,38,58,44,48
22:28,50,47,45,43
22:29,49,49,54,43
22:30,49,47,42,55
22:31,50,50,51,55
22:32,52,57,44,46
22:33,50,49,48,42
22:34,46,44,49,40
22:35,38,48,47,49
22:36,55,56,46,43
22:37,63,52,53,36
22:38,42,49,51,43
22:39,52,54,47,53
22:40,51,61,46,63
22:41,57,61,63,49
22:42,50,55,52,52
22:43,58,56,46,65
22:44,53,47,67,41
22:45,59,47,38,46
22:46,51,48,50,42
22:47,44,46,60,35
22:48,56,56,49,38
22:49,48,42,43,41
22:50,44,55,64,60
22:51,38,51,48,53
22:52,44,40,50,50
22:53,43,45,50,48
22:54,52,55,62,63
22:55,30,52,61,52
22:56,46,37,44,37
22:57,42,41,68,38
22:58,52,48,59,40
22:59,56,42,52,45
23:00,57,42,53,44
23:01,56,49,49,57
23:02,47,47,46,43
23:03,57,58,64,39
23:04,45,47,57,47
23:05,63,42,58,43
23:06,46,57,47,42
23:07,42,63,44,58
23:08,49,45,56,42
23:09,50,53,57,52
23:10,51,46,53,54
23:11,50,48,58,42
23:12,57,53,62,45
23:13,47,58,61,46
23:14,50,64,48,44
23:15,44,64,58,49
23:16,48,57,47,57
23:17,46,54,58,50
23:18,42,62,41,39
23:19,42,55,58,51
23:20,51,47,54,52
23:21,48,50,53,51
23:22,47,51,61,46
23:23,41,48,44,49
23:24,43,62,53,65
23:25,42,44,66,52
23:26,42,49,55,54
23:27,48,62,47,54
23:28,46,57,51,57
23:29,51,53,55,54
23:30,55,50,34,61
23:31,56,58,44,56
23:32,45,39,35,57
23:33,54,62,57,50
23:34,67,50,49,62
23:35,55,54,52,59
23:36,53,54,50,62
23:37,47,50,46,63
23:38,63,40,58,39
23:39,53,60,42,47
23:40,58,49,54,53
23:41,54,56,42,55
23:42,54,60,52,50
23:43,46,44,48,43
23:44,51,62,51,57
23:45,39,55,42,43
23:46,59,57,67,44
23:47,50,56,55,39
23:48,46,59,48,42
23:49,48,56,44,41
23:50,57,68,52,46
23:51,54,67,54,50
23:52,54,48,47,55
23:53,41,42,53,43
23:54,38,61,48,58
23:55,60,52,65,45
23:56,44,48,57,46
23:57,54,46,46,53
23:58,45,57,54,51
23:59,56,48,68,54
