time,workday_2020-11-10_上庄大街_NS_secid3,workday_2020-11-10_上庄大街_SN_secid1,weekend_2020-11-14_上庄大街_NS_secid3,weekend_2020-11-14_上庄大街_SN_secid1
19:10,34,25,24,51
19:11,34,25,24,51
19:12,34,25,24,51
19:13,34,25,45,51
19:14,34,25,39,28
19:15,30,25,31,28
19:16,44,25,23,28
19:17,25,25,23,28
19:18,24,25,23,28
19:19,37,25,23,28
19:20,38,25,23,28
19:21,34,25,29,28
19:22,34,23,37,28
19:23,34,39,25,28
19:24,37,35,39,25
19:25,27,42,28,41
19:26,26,25,33,41
19:27,49,21,16,41
19:28,49,21,16,41
19:29,49,40,16,41
19:30,30,34,16,41
19:31,8,33,16,16
19:32,17,33,16,17
19:33,47,46,16,29
19:34,47,46,16,28
19:35,36,29,16,39
19:36,54,37,16,29
19:37,54,5,16,25
19:38,54,5,16,25
19:39,54,5,16,47
19:40,54,25,16,25
19:41,22,25,16,31
19:42,45,25,16,31
19:43,38,25,16,31
19:44,38,25,16,31
19:45,38,25,16,31
19:46,38,39,16,31
19:47,13,39,16,31
19:48,13,32,16,31
19:49,26,39,16,31
19:50,25,33,16,31
19:51,25,37,16,31
19:52,26,30,16,31
19:53,30,33,16,32
19:54,35,44,16,27
19:55,43,55,16,37
19:56,34,55,16,29
19:57,34,55,29,25
19:58,34,55,29,25
19:59,34,37,29,25
20:00,34,18,29,25
20:01,36,18,29,25
20:02,25,18,29,25
20:03,38,18,29,25
20:04,25,32,29,25
20:05,25,25,29,25
20:06,25,25,29,20
20:07,25,25,29,20
20:08,25,25,29,20
20:09,25,25,29,20
20:10,45,25,29,20
20:11,45,25,29,29
20:12,36,25,29,54
20:13,37,25,29,31
20:14,37,36,29,35
20:15,37,34,29,35
20:16,37,34,29,35
20:17,37,34,29,35
20:18,37,34,29,35
20:19,37,34,29,35
20:20,37,34,29,35
20:21,28,34,29,35
20:22,37,34,29,32
20:23,37,34,29,32
20:24,37,27,29,32
20:25,37,28,29,32
20:26,37,36,29,32
20:27,37,36,29,32
20:28,37,36,29,32
20:29,37,37,29,32
20:30,37,37,29,32
20:31,38,37,29,32
20:32,43,37,21,32
20:33,43,37,13,32
20:34,43,37,33,32
20:35,43,37,25,32
20:36,43,37,46,32
20:37,42,37,46,32
20:38,34,36,46,12
20:39,34,36,46,31
20:40,34,36,44,45
20:41,34,36,18,45
20:42,34,36,18,45
20:43,34,36,18,45
20:44,34,36,18,45
20:45,34,32,18,45
20:46,34,36,18,45
20:47,34,13,18,37
20:48,34,37,18,37
20:49,34,37,18,30
20:50,34,37,18,30
20:51,25,25,18,30
20:52,36,25,18,30
20:53,39,25,18,23
20:54,37,29,18,57
20:55,50,29,18,57
20:56,50,29,18,57
20:57,50,29,18,57
20:58,50,29,18,57
20:59,37,28,18,36
21:00,25,28,18,31
21:01,25,28,25,31
21:02,25,28,35,31
21:03,25,28,43,31
21:04,25,29,43,31
21:05,25,37,43,31
21:06,25,32,43,31
21:07,25,25,43,31
21:08,25,25,43,31
21:09,25,25,43,31
21:10,37,25,43,31
21:11,19,25,43,31
21:12,43,25,43,31
21:13,53,29,43,31
21:14,43,46,43,31
21:15,25,29,43,17
21:16,25,45,43,5
21:17,25,42,43,5
21:18,25,42,31,5
21:19,25,42,33,37
21:20,25,42,41,55
21:21,25,42,34,55
21:22,25,32,25,55
21:23,25,29,25,24
21:24,25,28,25,24
21:25,25,23,41,24
21:26,43,23,41,24
21:27,43,25,41,24
21:28,43,25,41,24
21:29,43,32,41,24
21:30,43,33,41,40
21:31,43,39,41,33
21:32,41,25,41,25
21:33,50,25,41,25
21:34,50,25,41,25
21:35,50,25,41,25
21:36,50,37,41,25
21:37,73,30,38,25
21:38,94,30,31,25
21:39,25,30,13,25
21:40,25,30,13,25
21:41,25,30,13,25
21:42,38,30,13,25
21:43,41,30,13,25
21:44,25,30,25,25
21:45,25,30,25,25
21:46,25,30,38,25
21:47,25,30,27,25
21:48,25,30,27,25
21:49,32,30,27,25
21:50,38,39,27,25
21:51,48,35,50,40
21:52,37,33,50,33
21:53,37,34,50,25
21:54,37,18,50,25
21:55,37,39,50,29
21:56,37,25,50,29
21:57,37,25,50,29
21:58,37,25,50,29
21:59,34,25,50,29
22:00,40,25,50,29
22:01,40,25,50,29
22:02,40,25,50,29
22:03,40,25,50,22
22:04,40,25,50,22
22:05,25,27,58,55
22:06,44,27,23,55
22:07,68,25,23,55
22:08,77,32,23,55
22:09,77,39,43,55
22:10,25,25,43,55
22:11,25,32,43,55
22:12,25,32,43,55
22:13,25,32,36,55
22:14,25,35,35,55
22:15,25,64,35,55
22:16,25,64,35,55
22:17,25,25,35,55
22:18,25,25,35,55
22:19,25,25,35,44
22:20,25,21,35,39
22:21,25,30,35,39
22:22,25,25,35,29
22:23,25,25,35,31
22:24,25,25,35,33
22:25,25,40,39,39
22:26,25,31,39,39
22:27,38,31,32,39
22:28,46,31,36,39
22:29,46,31,36,39
22:30,25,31,36,39
22:31,80,31,36,39
22:32,80,47,36,34
22:33,80,42,36,42
22:34,80,49,36,42
22:35,33,51,36,42
22:36,55,25,36,42
22:37,55,25,24,42
22:38,55,25,24,35
22:39,55,25,24,34
22:40,34,25,34,34
22:41,31,25,55,34
22:42,35,25,25,42
22:43,40,25,25,42
22:44,40,25,25,42
22:45,40,25,25,35
22:46,40,25,48,37
22:47,40,38,37,45
22:48,23,35,25,45
22:49,39,39,32,45
22:50,25,39,31,29
22:51,25,39,25,29
22:52,25,39,25,29
22:53,25,39,25,29
22:54,25,39,25,29
22:55,25,39,25,29
22:56,25,39,25,29
22:57,25,39,25,32
22:58,25,39,25,25
22:59,25,27,40,25
23:00,25,27,39,25
23:01,25,25,27,25
23:02,39,25,27,25
23:03,39,25,35,39
23:04,70,25,54,50
23:05,70,25,54,34
23:06,29,25,54,34
23:07,41,25,54,34
23:08,33,25,54,34
23:09,33,25,54,34
23:10,43,25,54,34
23:11,42,25,54,34
23:12,27,26,54,34
23:13,27,26,25,34
23:14,27,26,25,34
23:15,27,26,25,34
23:16,27,26,25,34
23:17,27,26,25,34
23:18,27,54,25,34
23:19,27,25,50,34
23:20,27,25,40,34
23:21,27,25,33,34
23:22,27,25,25,34
23:23,27,25,25,34
23:24,27,25,41,34
23:25,27,25,43,34
23:26,27,25,43,34
23:27,27,25,43,34
23:28,27,25,43,34
23:29,27,25,43,34
23:30,27,25,43,34
23:31,27,25,43,34
23:32,45,25,43,36
23:33,45,25,32,25
23:34,45,25,29,25
23:35,45,25,29,25
23:36,45,25,29,25
23:37,45,25,29,25
23:38,45,25,29,25
23:39,45,25,29,25
23:40,45,36,29,33
23:41,45,25,29,33
23:42,45,25,29,33
23:43,45,45,29,33
23:44,45,35,29,33
23:45,37,35,29,33
23:46,32,35,29,33
23:47,25,42,29,39
23:48,25,42,29,39
23:49,25,36,43,39
23:50,25,36,45,39
23:51,40,25,46,29
23:52,40,25,46,29
23:53,40,25,46,29
23:54,40,25,46,29
23:55,40,25,46,29
23:56,40,25,39,29
23:57,40,25,41,29
23:58,40,29,41,29
23:59,40,29,33,29
